S No,HOSPITAL NAME,ADDRESS,CITY,STATE,PIN CODE
207,Narayana Nethralaya Unit 4,"NO.63, NEXT TO ROYAL MEENAKSHI MALL, BANNERGHATTA ROAD, HULIMAVU,",Bengaluru,Karnataka,560076
208,Sun Orthopaedic Hospital,"# 24, BRINDAVAN NAGAR, 80FT MAIN ROAD, NEAR CHOWDESHWARI BUS STAND, MATHIKERE, BANGALORE",Bengaluru,Karnataka,560054
209,Bangalore Institute Of Gastroenterology,"No. 34, 100 feet road (ashoka pillar road), 2nd block, jayanagar, bnagalore",Bengaluru,Karnataka,560011
210,Krishna Nethralaya,"Mathura Arcade, above sbi,beside post offcice yelahanka new town",Bengaluru,Karnataka,560064
211,Medsol Hospital,"# 3 P(2), 60 feet Road, (Valgerahalli), Jnanabharathi Layout, 1st Block, Shirke Layout, Kengeri Satellite Town,",Bengaluru,Karnataka,560059
212,Svastha Hospital,"site no.3, narayanappa garden main road, whitefield, bangalore",Bengaluru,Karnataka,560066
213,Dharma Kidney Care,"No.909, 47th Cross, Near BSNL Compound,, 5th Block, Jaya Nagar, Bengaluru, Karnataka 560041",Bengaluru,Karnataka,560041
214,Rainbow Childrens Hospital & Birthright - Bg Road,"Road: No 178/1 & 178/2, Opposite Janardhan Towers, Bilekahalli, B G Road",Bengaluru,Karnataka,560076
215,Omega Multispeciality Hospital,"#1236, WARD NO. 4 B SECTOR HIG 1&2 PHASE yelahanka new
town",Bengaluru,Karnataka,560064
216,Sri Eye Care,"NO. 118, 80 FEET ROAD, 1ST STAGE, 1ST  BLOCK HBR LAYOUT, (OPP. SHIRDI SAI MANDIR & MINI ISKCON)",Bengaluru,Karnataka,560043
217,Rajashri Grandhim Speciality Hospital,"No.349, 5TH MAIN, 11TH CROSS, BILEKAHALLI AYAPPA TEMPLE ROAD,VIJAYA BANK LAYOUT",Bengaluru,Karnataka,560076
218,Procare Hospital,"914, 5th A Cross Road, HRBR Layout 1st Block, Kalyan Nagar, Bengaluru 560043",Bengaluru,Karnataka,560043
219,Janapriya Hospital,"no.2, 5th A cross, subbiahnapalya Banaswadi main road",Bengaluru,Karnataka,560033
220,The Heart Centre ( A Unit Of Frontier Healthcare India Pvt Ltd),OPP. TO FORTUNE HOTEL MILLERS TANK BUND ROAD VASANTHNAGAR,Bengaluru,Karnataka,560052
221,Bhagwan Mahaveer Jain Hospital,"NO 1.2, BANASHANKARI 3RD PHASE,AVALAHALLI, BDA 2ND LAYOUT,DEEPANJALI NAGARA",Bengaluru,Karnataka,560085
222,"SSNMC SUPER SPECIALITY HOSPITAL (Unit
of Dr Shettys New medical centre)","no. 8 ideal homes township,NEAR ICON INTERNATIONAL SCHOOL RR NAGAR, HBCS LAYOUT",Bengaluru,Karnataka,560098
223,Kids Clinic India Pvt Ltd (Cloudnine),"#1/79/4, BELLANDUR VILLAGE VARTHUR HOBLI",Bengaluru,Karnataka,560103
224,Kangaroo Care U/O Surabhi Health Care And Research,"#89, 17TH CROSS MC LAYOUT,  NEAR METRO STATION VIJAYANAGAR",Bengaluru,Karnataka,560040
225,Abhayahasta Multispeciality Hospital,"#347/247 2ND CROSS, KAGADASAPURA MAIN ROAD,CV RAMAN NAGAR",Bengaluru,Karnataka,560093
226,Naina Advanced Eye Centre,"#50, 100 feet road banaswadi bengaluru",Bengaluru,Karnataka,560043
227,Manipal Hospitals Pvt Ltd,"143, 212-2015 KR Puram Hobli, Off Hoodi Village, EPIP, Industrial Area, Whitefield, Bengaluru,",Bengaluru,Karnataka,560066
228,Swastik Eye Hospital,NO. 76 VANI VILAS ROAD BASAVANGUDI,Bengaluru,Karnataka,560004
229,Manjunatha Nethralaya,"NO.44, 1ST FLOOR BHUVANESHWARI NAGAR, T-
DASARAHALLI AMMAJI COMPLEX, HESARAGHATTA MAIN ROAD",Bengaluru,Karnataka,560057
230,Sachethana Eye Clinic,"#32, 9TH CROSS 1ST MAIN",Bengaluru,Karnataka,560079
231,Best Hospital,"Sy.No.76/1,# 413,hosur main road,chandapura,bangalore",Bengaluru,Karnataka,560099
232,Raghavendra People Tree Hospital,#13/4 T DASARAHALLI,Bengaluru,Karnataka,560057
233,Samruddhi Eye Hospital,"NO.2 NEAR FORTUNA VISTA APARTMENT KODIGEHALLI MAIN ROAD THINDLU,VIDYARANYA PURA POST",Bengaluru,Karnataka,560097
234,Pavan Hospital,"#110, JJ TOWERS GANDHI NAGAR",Bengaluru,Karnataka,560064
235,Cytecare Cancer Hospitals Pvt Ltd,"Near Banglore Cross ,Banglore hyderabad HWY Venkatala Yelamanka",Bengaluru,Karnataka,560064
236,People Tree Hospitals,"NO. 1, GRACE TOWN HENNUR RING ROAD KALYAN NAGAR JUNCTION",Bengaluru,Karnataka,560043
237,Kanva Sri Sai Hospital,"227, RAJIVGANDHI NAGAR",Bengaluru,Karnataka,560096
238,Medcare Hospital,"NO.12, S S TEMPLE STREET,VV PURAM",Bengaluru,Karnataka,560004
239,Dr. Agarwals  Eye Hospital,"No. 3275, 12TH MAIN ROAD",Bengaluru,Karnataka,560008
240,Dr. Agarwals  Eye Hospital,"No. 3, NARAYANAPPA CHAMBERS",Bengaluru,Karnataka,560066
241,Gleneagles Global Hospitals,"NO. 5/5,",Bengaluru,Karnataka,560025
242,Sreenagar Hospital,"855/856, RAMANJENEYA MAIN ROAD SRINAGAR",Bengaluru,Karnataka,560050
243,Digvijaya Hospital,"No 124 7th Block, Jaya Nagar",Bengaluru,Karnataka,560082
244,Tathagat Heart Care Centre,"NO.31/32 CRESENT ROAD  MALLIGE MEDICAL CENTRE PREMISES OPP. SUVARNA NEWS, SHIVANAND CIRCLE",Bengaluru,Karnataka,560001
245,Drishti Nethralaya,"#30/A, 11th Main Road, 50 Feet Road, Raghavendra block, Srinagar",Bengaluru,Karnataka,560050
246,THE LIFE PLUS HOSPITAL ( A UNIT OF ASHRITHA HEALTHCARE),"266/C INDIRANAGAR, 80 FEET ROAD, SIR CV RAMAN HOSPITAL ROAD, NEAR CMH HOSPITAL",Bengaluru,Karnataka,560075
247,Shekar Super Speciality Eye Centre,"No.704, 3rd Block, BEL Layout, Vidyaranyapura Main Road, Bengaluru",Bengaluru,Karnataka,560097
248,Bangalore Orthopaedic And Surgical Hospital,"NO. 426, 3RD CROSS, HRBR LAYOUT,KALYAN NAGAR",Bengaluru,Karnataka,560043
249,Pinnacle Hospital,"282/3, byatanarayanapura, near gaali anjaneya temple, Opp. canara bank, mysuru main road, bengaluru",Bengaluru,Karnataka,560026
250,Mtb Orthopaedic And Trauma Hospital,mahadevpura Opp. phoenix mall whitefield road bengaluru,Bengaluru,Karnataka,560048
251,Columbia Asia Hospital,"Survey No 46/2, Ward No 150, Ambalipura Sarjapur Road",Bengaluru,Karnataka,560102
252,Motherhood Hospital,"no. 5AC 914, 1st block kalyana nagar HRBR layout, outer ring road, banaswadi benagaluru",Bengaluru,Karnataka,560043
253,Aaxis Hospitals,"BELLATHUR VILLAGE, WHITEFIELD MAIN ROAD, KADUGODI, BANGALORE",Bengaluru,Karnataka,560067
254,Yashomati Hospitals Private Limited (A Unit Of Aayugs),"NO. 2371/3, HAL AIRPORT, VARTHUR ROAD, MUNNEKOLALA",Bengaluru,Karnataka,560037
255,Marigold Sugar Hospitals And Research Centre,"# 243, 3rd cross, 7th main road, MICO layout, BTM 2nd stage",Bengaluru,Karnataka,560078
256,Nuo Garden City Eye Hospital,NEAR HYPER BAZAAR,Bengaluru,Karnataka,560040
257,Shivashakti Multispeciacity Hospital.,"12/2/B, Kenchanapura cross, nagadevanahalli. kengeri hobli.bangalore- 560056",Bengaluru,Karnataka,695504
258,Astra Super Speciality Hospital,"21/7,vasanthapura main road, konanakunte cross,bengaluru",Bengaluru,Karnataka,560062
259,Motherhood - Banagirinagar,4/19 30th main road banashankari 3rd stage banagiri nagar,Bengaluru,Karnataka,560085
260,Ndr Hospital,"NO.4 B SECTOR, OPP. YELAHANKA NEW TOWN BUS STAND",Bengaluru,Karnataka,560064
261,Leelavatti Multispeciality Hospital,"#7.2ND MAIN ROAD, CHAMARAJPET BENGALORE",Bangalore Rural,Karnataka,560018
262,Lakshmi Eye Hospital,"NO. 290, 15TH CROSS OPP. KANTI SWEETS",Bengaluru,Karnataka,560064
263,Hbs Hospital,"No.58,Cockburn Road,Shivaji Nagar,Bengaluru",Bengaluru,Karnataka,560051
264,Prakriya Hospital,"Survey no 41, raja reddy layout, 8th mile, tumkur road, nagasandra post bangalore",Bangalore Rural,Karnataka,560073
265,Atreum Speciality Hospital,"916 D, 80 Feet Road Ideal Homes Townsship Rajarajeshwari nagar",Bengaluru,Karnataka,560098
266,Astha Eye Hospital,"#590, 6TH BLOCK 3RD PHASE BSK 3RD STAGE",Bengaluru,Karnataka,560085
267,Vijayanagar Hospital,"No. 46, 17th Cross, Mc Road, Viajayanagar",Bengaluru,Karnataka,560040
"The above list is dynamic, subject to change from time to time.
Please contact the TPA/Company for further details.",,,,,
